<<<<<<< HEAD
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\appsettings.Development.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\appsettings.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.staticwebassets.runtime.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.staticwebassets.endpoints.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.exe
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.deps.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.runtimeconfig.json
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\webapp_miniproject.pdb
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Azure.Core.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Azure.Identity.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Humanizer.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Bcl.Cryptography.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Build.Framework.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.ExternalAccess.RazorCompiler.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Data.SqlClient.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Identity.Client.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Logging.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.IO.RecyclableMemoryStream.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.SqlServer.Server.dll
C:\Users\USER\Desktop\webapp_miniproject prime\webapp_miniproject\bin\Debug\net10.0\Microsoft.VisualStudio.SolutionPersistence.dll
